class_viagem,Dia_semana,timestamp
esperado,Quarta-feira,1545190080
esperado,Quarta-feira,1545193260
esperado,Quarta-feira,1545198360
esperado,Quarta-feira,1545200040
esperado,Terça-feira,1545101100
esperado,Terça-feira,1545103740
acima do esperado,Terça-feira,1545107340
esperado,Terça-feira,1545111000
esperado,Terça-feira,1545113760
esperado,Segunda-feira,1545014400
esperado,Segunda-feira,1545017340
acima do esperado,Segunda-feira,1545020820
esperado,Segunda-feira,1545024540
abaixo do esperado,Segunda-feira,1545027300
abaixo do esperado,Segunda-feira,1545028560
acima do esperado,Domingo,1544927400
acima do esperado,Domingo,1544930940
esperado,Domingo,1544934600
